Date,Open-Stock-1,Close-Stock-1,High-Stock-1,Low-Stock-1,VWAP-Stock-1,Turnover-Stock-1,Volume-Stock-1,OC1,HL1
2010-08-27,2180.0,2139.15,2189.95,2125.65,2163.22,124931369165000,577524,40.84999999999991,64.29999999999973
2010-08-30,2160.0,2131.7,2177.7,2116.6,2129.93,73231909855000,343823,28.300000000000182,61.09999999999991
2010-08-31,2125.0,2134.25,2140.0,2112.3,2129.98,100004410535000,469508,-9.25,27.699999999999818
2010-09-01,2135.55,2149.25,2155.0,2120.0,2142.55,103015958030000,480810,-13.699999999999818,35.0
2010-09-02,2159.8,2187.45,2194.95,2159.8,2184.46,126596557415000,579533,-27.649999999999636,35.149999999999636
2010-09-03,2194.0,2193.95,2200.0,2168.25,2186.85,88765816385000,405908,0.0500000000001819,31.75
2010-09-06,2198.0,2204.3,2219.7,2185.15,2206.41,105316758585000,477322,-6.300000000000182,34.54999999999973
2010-09-07,2216.0,2199.1,2216.0,2182.55,2193.99,92233409715000,420392,16.90000000000009,33.44999999999982
2010-09-08,2188.0,2179.6,2199.9,2171.3,2183.9,108863148925000,498480,8.400000000000091,28.59999999999991
2010-09-09,2195.0,2244.85,2250.0,2183.1,2226.64,289793169990000,1301479,-49.84999999999991,66.90000000000009
2010-09-13,2250.1,2282.45,2295.0,2248.0,2273.05,165882768580000,729779,-32.34999999999991,47.0
2010-09-14,2286.0,2334.2,2350.0,2286.0,2334.62,381681100085000,1634873,-48.19999999999982,64.0
2010-09-15,2339.0,2375.45,2384.0,2336.05,2362.89,301305243200000,1275158,-36.44999999999982,47.94999999999982
2010-09-16,2375.7,2395.3,2415.0,2355.35,2389.29,305050557680000,1276739,-19.600000000000364,59.65000000000009
2010-09-17,2395.3,2400.6,2426.0,2387.0,2398.31,257856379140000,1075157,-5.299999999999727,39.0
2010-09-20,2403.2,2446.2,2469.95,2396.3,2425.94,183103029715000,754773,-43.0,73.64999999999964
2010-09-21,2455.1,2470.75,2494.6,2455.1,2474.31,404682654515000,1635539,-15.650000000000091,39.5
2010-09-22,2470.0,2481.65,2490.0,2450.3,2465.72,308819875400000,1252451,-11.650000000000091,39.69999999999982
2010-09-23,2471.55,2463.85,2481.85,2453.15,2461.15,152349616615000,619017,7.700000000000273,28.699999999999818
2010-09-24,2408.15,2495.25,2502.0,2408.15,2483.43,346569860065000,1395531,-87.09999999999991,93.84999999999991
2010-09-27,2500.0,2438.45,2510.8,2433.7,2460.07,205138264845000,833872,61.55000000000018,77.10000000000036
2010-09-28,2438.0,2450.4,2461.7,2421.4,2438.82,230032002660000,943211,-12.400000000000091,40.29999999999973
2010-09-29,2474.0,2442.85,2474.0,2426.2,2442.41,190455365945000,779786,31.15000000000009,47.80000000000018
2010-09-30,2430.0,2489.35,2499.0,2426.7,2474.86,457352222480000,1847989,-59.34999999999991,72.30000000000018
2010-10-01,2492.0,2500.75,2504.0,2462.35,2482.51,220077422530000,886513,-8.75,41.65000000000009
2010-10-04,2500.75,2494.0,2522.6,2483.2,2496.23,174492485140000,699023,6.75,39.40000000000009
2010-10-05,2481.4,2447.8,2509.7,2437.45,2466.8,212103191155000,859833,33.59999999999991,72.25
2010-10-06,2455.0,2456.75,2480.0,2450.0,2461.2,101153886595000,410994,-1.75,30.0
2010-10-07,2457.0,2433.55,2470.0,2426.55,2438.72,109898833680000,450642,23.449999999999818,43.44999999999982
2010-10-08,2435.15,2405.75,2448.0,2390.0,2405.98,179327887805000,745343,29.40000000000009,58.0
2010-10-11,2440.8,2388.5,2440.8,2366.65,2391.56,237004505220000,991002,52.30000000000018,74.15000000000009
2010-10-12,2398.05,2380.3,2400.0,2339.55,2360.08,184320229920000,780990,17.75,60.44999999999982
2010-10-13,2385.0,2441.25,2450.0,2367.0,2423.96,249345615590000,1028670,-56.25,83.0
2010-10-14,2445.0,2424.35,2456.0,2410.05,2431.79,93712022005000,385363,20.65000000000009,45.94999999999982
2010-10-15,2424.4,2386.25,2442.75,2379.95,2403.73,140937250570000,586327,38.15000000000009,62.80000000000018
2010-10-18,2539.9,2398.45,2539.9,2353.0,2379.04,196868305745000,827510,141.45000000000027,186.9000000000001
2010-10-19,2423.0,2368.85,2423.0,2358.55,2397.11,199547606080000,832452,54.15000000000009,64.44999999999982
2010-10-20,2369.0,2335.55,2372.0,2328.1,2344.86,115606791545000,493023,33.44999999999982,43.90000000000009
2010-10-21,2330.05,2365.1,2374.8,2316.65,2358.48,172111079620000,729753,-35.04999999999973,58.15000000000009
2010-10-22,2380.0,2326.65,2380.0,2318.5,2337.97,151387721840000,647519,53.34999999999991,61.5
2010-10-25,2336.0,2304.7,2367.5,2299.0,2320.33,200239338900000,862979,31.300000000000182,68.5
2010-10-26,2308.0,2301.4,2326.0,2291.0,2304.74,116843872465000,506972,6.599999999999909,35.0
2010-10-27,2306.0,2254.3,2306.0,2240.4,2271.09,186691457250000,822033,51.69999999999982,65.59999999999991
2010-10-28,2256.5,2266.7,2315.85,2241.0,2275.19,479365137045000,2106923,-10.199999999999818,74.84999999999991
2010-10-29,2280.0,2279.9,2298.0,2237.0,2263.22,184054427990000,813243,0.09999999999990905,61.0
2010-11-01,2298.0,2349.2,2366.0,2285.05,2341.68,237324130380000,1013480,-51.19999999999982,80.94999999999982
2010-11-02,2365.0,2350.35,2387.0,2343.0,2365.48,131544633795000,556102,14.650000000000091,44.0
2010-11-03,2361.0,2362.25,2371.9,2351.05,2362.69,83657158125000,354076,-1.25,20.84999999999991
2010-11-04,2390.0,2389.2,2405.0,2367.55,2390.61,116139511545000,485816,0.8000000000001819,37.44999999999982
2010-11-05,2400.0,2393.4,2407.0,2385.0,2396.38,9406739485000,39254,6.599999999999909,22.0
2010-11-08,2393.4,2335.4,2400.0,2325.45,2355.13,100221783455000,425546,58.0,74.55000000000018
2010-11-09,2340.0,2398.5,2406.8,2330.35,2376.59,162987675415000,685805,-58.5,76.45000000000027
2010-11-10,2400.0,2395.85,2419.8,2383.35,2400.21,107221662390000,446717,4.150000000000091,36.45000000000027
2010-11-11,2385.1,2353.3,2409.4,2336.25,2370.45,79750743905000,336437,31.799999999999727,73.15000000000009
2010-11-12,2345.0,2314.9,2379.0,2305.0,2338.07,144996851865000,620155,30.09999999999991,74.0
2010-11-15,2315.0,2385.85,2392.0,2314.0,2361.51,269400554135000,1140798,-70.84999999999991,78.0
2010-11-16,2399.7,2372.6,2399.7,2325.0,2360.07,215938399755000,914967,27.09999999999991,74.69999999999982
2010-11-18,2419.0,2340.35,2419.0,2318.75,2350.23,195444725445000,831599,78.65000000000009,100.25
2010-11-19,2345.0,2303.6,2364.0,2292.0,2309.97,135741935990000,587634,41.40000000000009,72.0
2010-11-22,2321.0,2379.9,2390.95,2306.0,2354.05,129730553280000,551095,-58.90000000000009,84.94999999999982
2010-11-23,2365.0,2371.8,2380.0,2307.45,2349.97,134139219155000,570812,-6.800000000000182,72.55000000000018
2010-11-24,2354.0,2311.4,2373.9,2289.95,2334.82,96398833095000,412875,42.59999999999991,83.95000000000027
2010-11-25,2325.0,2323.05,2358.7,2292.25,2329.52,264257614610000,1134387,1.949999999999818,66.44999999999982
2010-11-26,2326.0,2297.9,2340.0,2276.0,2300.28,174124102410000,756969,28.09999999999991,64.0
2010-11-29,2300.0,2297.9,2317.9,2285.0,2304.99,136211781200000,590943,2.099999999999909,32.90000000000009
2010-11-30,2297.0,2285.4,2334.05,2258.5,2291.87,197714364040000,862678,11.599999999999909,75.55000000000018
2010-12-01,2288.55,2367.05,2375.0,2280.0,2339.77,188134294740000,804072,-78.5,95.0
2010-12-02,2378.0,2391.75,2400.0,2353.1,2383.31,175632669375000,736928,-13.75,46.90000000000009
2010-12-03,2395.0,2395.65,2400.0,2372.0,2387.07,94570846855000,396179,-0.650000000000091,28.0
2010-12-06,2420.0,2383.25,2425.0,2375.25,2403.83,112536829780000,468156,36.75,49.75
2010-12-07,2380.0,2351.65,2390.0,2328.5,2347.35,201809613045000,859735,28.34999999999991,61.5
2010-12-08,2340.0,2280.45,2340.0,2265.2,2285.05,268361546630000,1174422,59.55000000000018,74.80000000000018
2010-12-09,2273.15,2232.0,2284.4,2219.3,2241.0,409742395615000,1828392,41.15000000000009,65.09999999999991
2010-12-10,2200.0,2222.35,2232.25,2170.3,2200.02,453671923590000,2062123,-22.34999999999991,61.94999999999982
2010-12-13,2243.0,2239.0,2245.0,2181.4,2217.44,175436904720000,791168,4.0,63.59999999999991
2010-12-14,2247.0,2238.25,2275.9,2212.0,2240.03,132656580410000,592208,8.75,63.90000000000009
2010-12-15,2230.0,2162.9,2230.0,2150.0,2188.88,245377570885000,1121021,67.09999999999991,80.0
2010-12-16,2163.0,2200.8,2219.6,2150.0,2180.32,212781570140000,975918,-37.80000000000018,69.59999999999991
2010-12-20,2199.8,2172.5,2199.8,2151.45,2173.13,112159877835000,516122,27.300000000000182,48.350000000000364
2010-12-21,2173.0,2214.1,2219.05,2171.9,2206.82,136283813475000,617558,-41.09999999999991,47.15000000000009
2010-12-22,2233.0,2178.8,2240.0,2170.05,2203.94,165366561990000,750324,54.19999999999982,69.94999999999982
2010-12-23,2180.0,2190.95,2204.0,2173.95,2191.81,71524830865000,326327,-10.949999999999818,30.050000000000182
2010-12-24,2189.0,2218.4,2224.75,2175.0,2203.01,77473327020000,351671,-29.40000000000009,49.75
2010-12-27,2219.0,2213.7,2230.0,2197.1,2211.43,83384674205000,377063,5.300000000000182,32.90000000000009
2010-12-28,2223.9,2256.15,2268.7,2215.15,2241.45,104788616270000,467503,-32.25,53.54999999999973
2010-12-29,2256.0,2327.8,2336.8,2253.55,2308.41,186312587410000,807104,-71.80000000000018,83.25
2010-12-30,2336.2,2305.5,2343.4,2288.05,2306.42,167269573630000,725235,30.699999999999818,55.34999999999991
2010-12-31,2305.0,2346.35,2365.0,2292.05,2348.16,193697822305000,824891,-41.34999999999991,72.94999999999982
2011-01-03,2370.0,2390.5,2399.65,2350.4,2385.59,128783675960000,539839,-20.5,49.25
2011-01-04,2386.5,2345.55,2388.0,2333.0,2355.04,195094408730000,828413,40.94999999999982,55.0
2011-01-05,2349.7,2308.2,2349.7,2297.5,2313.85,181080225845000,782592,41.5,52.19999999999982
2011-01-06,2316.0,2327.75,2342.65,2309.0,2323.94,126308391940000,543509,-11.75,33.65000000000009
2011-01-07,2326.2,2269.45,2326.2,2261.0,2279.24,181154010450000,794801,56.75,65.19999999999982
2011-01-10,2256.05,2152.25,2270.0,2138.0,2179.89,437522421260000,2007086,103.80000000000018,132.0
2011-01-11,2170.0,2146.6,2218.7,2125.0,2161.08,262734985635000,1215759,23.40000000000009,93.69999999999982
2011-01-12,2169.0,2205.3,2214.0,2106.6,2160.27,213981437335000,990533,-36.30000000000018,107.40000000000009
2011-01-13,2209.0,2143.0,2217.4,2126.4,2157.04,204616696215000,948601,66.0,91.0
2011-01-14,2150.0,2049.55,2208.0,2030.0,2114.87,270522189420000,1279141,100.44999999999982,178.0
2011-01-17,2060.0,2068.1,2093.0,2050.55,2069.93,254203950850000,1228082,-8.099999999999909,42.44999999999982
2011-01-18,2086.8,2109.35,2116.0,2046.65,2088.08,175819366235000,842016,-22.549999999999727,69.34999999999991
2011-01-19,2111.65,2075.45,2114.05,2063.0,2081.69,187186967915000,899205,36.20000000000027,51.05000000000018
2011-01-20,2069.25,2117.55,2134.4,2045.9,2085.05,200967953995000,963854,-48.30000000000018,88.5
2011-01-21,2104.0,2094.15,2124.7,2076.1,2096.48,173957766900000,829761,9.849999999999909,48.59999999999991
2011-01-24,2095.0,2148.6,2154.0,2073.0,2113.25,269949402315000,1277416,-53.59999999999991,81.0
2011-01-25,2151.2,2084.3,2174.85,2070.1,2117.86,298841665920000,1411054,66.89999999999964,104.75
2011-01-27,2100.0,2050.9,2100.0,2041.0,2075.94,393299134990000,1894558,49.09999999999991,59.0
2011-01-28,2055.0,2054.25,2089.35,2042.05,2064.34,367419017110000,1779842,0.75,47.299999999999955
2011-01-31,2042.7,2047.3,2063.45,1996.2,2023.92,225020020300000,1111803,-4.599999999999909,67.24999999999977
2011-02-01,2076.9,2039.6,2076.9,2015.1,2039.18,174375281290000,855123,37.30000000000018,61.80000000000018
2011-02-02,2051.5,2019.9,2063.5,2006.2,2032.8,198445101755000,976217,31.59999999999991,57.299999999999955
2011-02-03,2020.0,2060.95,2071.75,2010.0,2049.43,118785534890000,579603,-40.94999999999982,61.75
2011-02-04,2051.0,2017.75,2085.0,2005.0,2045.03,189230514225000,925320,33.25,80.0
2011-02-07,2045.0,2038.85,2060.0,2020.2,2050.26,175491075915000,855946,6.150000000000091,39.799999999999955
2011-02-08,2059.9,2002.85,2059.95,1985.1,2012.17,144795812800000,719599,57.05000000000018,74.84999999999991
2011-02-09,1998.0,2022.3,2035.0,1981.4,2013.34,148133085055000,735758,-24.299999999999955,53.59999999999991
2011-02-10,2016.0,2015.85,2049.0,2000.0,2026.1,233723021630000,1153559,0.15000000000009095,49.0
2011-02-11,1995.0,2059.3,2060.0,1995.0,2042.15,206326641895000,1010342,-64.30000000000018,65.0
2011-02-14,2050.15,2105.45,2110.2,2050.15,2089.94,123773600350000,592236,-55.29999999999973,60.04999999999973
2011-02-15,2110.0,2107.0,2128.0,2075.3,2106.58,160094150085000,759973,3.0,52.69999999999982
2011-02-16,2114.0,2094.85,2122.0,2085.05,2096.5,95407359365000,455079,19.15000000000009,36.94999999999982
2011-02-17,2100.0,2185.6,2194.0,2095.0,2163.05,255346724640000,1180492,-85.59999999999991,99.0
2011-02-18,2184.0,2176.1,2243.1,2165.25,2211.59,437184182810000,1976787,7.900000000000091,77.84999999999991
2011-02-21,2165.0,2201.7,2208.0,2132.5,2165.7,121290044015000,560051,-36.69999999999982,75.5
2011-02-22,2190.0,2138.45,2191.7,2125.4,2151.3,124698621075000,579643,51.55000000000018,66.29999999999973
2011-02-23,2125.2,2114.1,2153.0,2100.2,2131.66,130334214495000,611422,11.099999999999909,52.80000000000018
2011-02-24,2087.0,2059.1,2118.55,2045.75,2076.8,208257028225000,1002777,27.90000000000009,72.80000000000018
2011-02-25,2087.0,2042.15,2087.0,2018.0,2053.73,129589351580000,630996,44.84999999999991,69.0
2011-02-28,2064.0,2052.25,2120.95,2035.0,2065.14,226780982285000,1098136,11.75,85.94999999999982
2011-03-01,2074.8,2139.0,2150.0,2059.0,2124.43,217766334620000,1025058,-64.19999999999982,91.0
2011-03-03,2134.9,2193.15,2222.3,2130.05,2184.55,276756910015000,1266882,-58.25,92.25
2011-03-04,2210.0,2218.25,2232.9,2206.5,2221.01,218878950690000,985494,-8.25,26.40000000000009
2011-03-07,2204.0,2173.15,2204.0,2150.9,2170.65,139525841390000,642784,30.84999999999991,53.09999999999991
2011-03-08,2158.0,2206.5,2218.5,2156.5,2201.79,197843760610000,898557,-48.5,62.0
2011-03-09,2210.0,2206.05,2238.7,2195.0,2206.44,199506281700000,904199,3.949999999999818,43.69999999999982
2011-03-10,2192.0,2208.4,2215.0,2182.35,2201.67,164471811840000,747031,-16.40000000000009,32.65000000000009
2011-03-11,2182.05,2186.35,2217.0,2175.0,2191.15,143607194735000,655395,-4.299999999999727,42.0
2011-03-14,2172.0,2214.75,2219.0,2172.0,2204.8,144225788315000,654144,-42.75,47.0
2011-03-15,2170.0,2184.65,2207.7,2130.0,2171.24,299652900070000,1380100,-14.650000000000091,77.69999999999982
2011-03-16,2196.0,2183.75,2205.0,2178.6,2193.74,127354262910000,580534,12.25,26.40000000000009
2011-03-17,2170.2,2181.5,2233.0,2166.15,2207.96,370067255560000,1676062,-11.300000000000182,66.84999999999991
2011-03-18,2180.0,2149.3,2196.2,2142.1,2159.22,104120255620000,482212,30.699999999999818,54.09999999999991
2011-03-21,2170.2,2154.45,2178.7,2146.45,2159.37,133003039450000,615935,15.75,32.25
2011-03-22,2159.1,2151.6,2173.0,2142.05,2157.67,101740168495000,471527,7.5,30.949999999999818
2011-03-23,2150.0,2164.2,2181.9,2145.05,2167.24,100936013475000,465735,-14.199999999999818,36.84999999999991
2011-03-24,2179.0,2192.8,2198.9,2168.5,2184.04,96399235290000,441381,-13.800000000000182,30.40000000000009
2011-03-25,2207.0,2265.05,2275.0,2200.0,2240.26,199416416790000,890148,-58.05000000000018,75.0
2011-03-28,2265.0,2296.75,2312.0,2265.0,2295.16,250867820885000,1093031,-31.75,47.0
2011-03-29,2310.0,2305.15,2323.8,2284.65,2309.91,249892761585000,1081830,4.849999999999909,39.15000000000009
2011-03-30,2315.0,2341.5,2364.0,2306.0,2339.62,259637467180000,1109742,-26.5,58.0
2011-03-31,2350.0,2345.85,2395.9,2305.1,2351.2,445127097650000,1893191,4.150000000000091,90.80000000000018
2011-04-01,2353.0,2333.75,2365.0,2323.0,2334.8,102014359875000,436929,19.25,42.0
2011-04-04,2340.0,2400.8,2405.0,2340.0,2387.12,150919957970000,632227,-60.80000000000018,65.0
2011-04-05,2400.0,2395.75,2409.95,2368.15,2389.93,201056960975000,841266,4.25,41.79999999999973
2011-04-06,2391.0,2375.95,2395.0,2351.0,2372.3,153484433675000,646986,15.050000000000182,44.0
2011-04-07,2375.0,2354.75,2378.0,2339.6,2352.8,154300413655000,655816,20.25,38.40000000000009
2011-04-08,2354.0,2352.4,2385.0,2345.1,2362.65,182400905730000,772017,1.599999999999909,39.90000000000009
2011-04-11,2325.2,2296.05,2337.55,2288.6,2299.15,257692541570000,1120818,29.149999999999636,48.95000000000027
2011-04-13,2279.45,2368.95,2383.65,2275.0,2332.39,210705302070000,903389,-89.5,108.65000000000009
2011-04-15,2375.0,2363.1,2392.0,2344.0,2366.23,203281050950000,859093,11.900000000000091,48.0
2011-04-18,2378.8,2311.8,2399.85,2304.35,2346.42,242931062480000,1035327,67.0,95.5
2011-04-19,2340.0,2347.5,2358.8,2324.45,2346.78,175126484770000,746243,-7.5,34.350000000000364
2011-04-20,2360.55,2371.95,2389.0,2348.0,2363.31,154751187110000,654807,-11.399999999999636,41.0
2011-04-21,2382.0,2410.65,2416.9,2382.0,2405.6,389836088095000,1620535,-28.65000000000009,34.90000000000009
2011-04-25,2423.0,2391.0,2441.05,2386.0,2405.91,152122570105000,632287,32.0,55.05000000000018
2011-04-26,2386.55,2359.85,2397.85,2340.5,2358.25,149085120050000,632185,26.700000000000273,57.34999999999991
2011-04-27,2376.0,2353.25,2379.0,2326.3,2352.74,168165859560000,714765,22.75,52.69999999999982
2011-04-28,2363.15,2337.75,2369.0,2330.0,2342.78,313576605435000,1338482,25.40000000000009,39.0
2011-04-29,2325.0,2295.55,2339.7,2281.0,2297.11,213928281365000,931294,29.449999999999818,58.69999999999982
2011-05-02,2306.0,2290.15,2315.7,2262.0,2277.17,161186327510000,707837,15.849999999999909,53.69999999999982
2011-05-03,2288.55,2235.65,2295.65,2222.2,2257.03,242411601580000,1074028,52.90000000000009,73.45000000000027
2011-05-04,2244.0,2261.45,2285.15,2207.8,2256.88,298147148695000,1321061,-17.449999999999818,77.34999999999991
2011-05-05,2255.85,2220.45,2274.8,2210.0,2231.39,208623700845000,934949,35.40000000000009,64.80000000000018
2011-05-06,2225.0,2297.25,2320.0,2225.0,2273.09,244942448260000,1077573,-72.25,95.0
2011-05-09,2302.0,2278.85,2315.0,2248.4,2277.6,88794407345000,389859,23.15000000000009,66.59999999999991
2011-05-10,2278.0,2246.4,2278.0,2225.1,2252.65,146945377030000,652322,31.59999999999991,52.90000000000009
2011-05-11,2260.0,2261.05,2268.9,2221.0,2244.75,110236316020000,491085,-1.050000000000182,47.90000000000009
2011-05-12,2250.0,2240.2,2264.9,2235.0,2244.98,106399250505000,473943,9.800000000000182,29.90000000000009
2011-05-13,2232.0,2251.05,2290.0,2225.85,2264.3,131851598905000,582307,-19.050000000000182,64.15000000000009
2011-05-16,2245.0,2253.05,2266.1,2236.3,2253.98,141338738080000,627062,-8.050000000000182,29.799999999999727
2011-05-17,2252.0,2252.45,2273.95,2241.0,2257.98,138006481680000,611194,-0.4499999999998181,32.94999999999982
2011-05-18,2258.1,2267.35,2277.7,2243.0,2263.08,156955741335000,693548,-9.25,34.69999999999982
2011-05-19,2270.5,2273.8,2284.0,2257.7,2276.04,170959745320000,751127,-3.300000000000182,26.300000000000182
2011-05-20,2270.0,2315.7,2320.0,2255.4,2297.37,273705512450000,1191387,-45.69999999999982,64.59999999999991
2011-05-23,2295.0,2264.7,2298.8,2245.95,2265.35,227585773600000,1004640,30.300000000000182,52.850000000000364
2011-05-24,2254.0,2255.3,2292.5,2248.2,2273.24,102351477860000,450244,-1.300000000000182,44.30000000000018
2011-05-25,2250.0,2254.75,2267.0,2245.35,2255.56,93773489395000,415744,-4.75,21.65000000000009
